{ 0
$ Init
+ 0 0.000000
+ 1 1.000000
+ 2 0.000000
+ 11 0.000000
+ 12 0.000000
+ 3 0.000000
+ 4 1.000000
+ 5 0.000000
+ 10 0.000000
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 1.000000
+ 200 0.000000
+ 201 1.000000
+ 202 0.000000
+ 211 0.000000
+ 212 0.000000
+ 203 0.000000
+ 204 1.000000
+ 205 0.000000
+ 210 0.000000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 400 0.000000
+ 401 1.000000
+ 402 0.000000
+ 411 0.000000
+ 412 0.000000
+ 403 0.000000
+ 404 1.000000
+ 405 0.000000
+ 410 0.000000
+ 406 0.200000
+ 407 0.000000
+ 408 0.000000
+ 409 0.500000
+ 600 0.000000
+ 601 1.000000
+ 602 0.000000
+ 611 0.000000
+ 612 0.000000
+ 603 0.000000
+ 604 1.000000
+ 605 0.000000
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 10000 0.050000
+ 10001 0.200000
+ 10002 0.200000
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.000000
+ 10007 0.000000
+ 10006 0.000000
+ 10008 1.000000
}
{ 1
$ Soft neo-retro pad
+ 0 0.000000
+ 1 0.000000
+ 2 0.107812
+ 11 0.000000
+ 12 0.000000
+ 3 0.000000
+ 4 1.000000
+ 5 0.000000
+ 10 0.000000
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 1.000000
+ 200 0.000000
+ 201 0.000000
+ 202 0.000000
+ 211 0.685785
+ 212 0.100000
+ 203 0.000000
+ 204 0.683492
+ 205 0.564212
+ 210 0.000000
+ 206 0.200000
+ 207 0.022935
+ 208 0.000000
+ 209 1.000000
+ 400 0.000000
+ 401 0.000000
+ 402 0.000000
+ 411 1.000000
+ 412 0.065000
+ 403 0.105503
+ 404 0.842252
+ 405 0.796885
+ 410 0.027522
+ 406 0.000000
+ 407 0.000000
+ 408 0.000000
+ 409 0.500000
+ 600 0.000000
+ 601 0.000000
+ 602 0.000000
+ 611 0.000000
+ 612 0.090000
+ 603 0.000000
+ 604 0.532117
+ 605 0.000000
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 10000 0.000000
+ 10001 0.479350
+ 10002 0.340000
+ 10003 0.000000
+ 10004 0.073393
+ 10005 0.190364
+ 10007 0.589181
+ 10006 0.213300
+ 10008 0.711385
}
{ 2
$ Slow evolving pad
+ 0 0.107812
+ 1 0.000000
+ 2 0.000000
+ 11 0.000000
+ 12 0.000000
+ 3 0.103209
+ 4 1.000000
+ 5 0.000000
+ 10 0.740815
+ 6 0.200000
+ 7 0.000000
+ 8 0.678888
+ 9 0.444963
+ 200 0.348634
